 &plot nbnd=  48, nks= 374 /
            0.000000  0.000000  0.000000
  294.0071  294.3357  294.3357  294.4797  375.8814  376.1407
  376.1407  376.4155  442.9703  443.0253  443.3129  443.3129
  468.7123  468.9565  468.9565  469.2212  483.4567  483.4567
  484.7050  484.8480  484.9542  484.9542  485.7663  486.1508
  486.1508  486.1971  488.8060  493.0266  493.0266  498.9148
            0.000000  0.428571  0.000000
   79.6430   79.6430  100.2523  100.6245  100.8358  100.8358
  102.0934  102.0934  181.2795  181.2795  181.3177  181.3756
  185.6458  185.6458  185.6643  185.6737  201.7370  261.8688
  295.7329  296.0599  296.0599  296.2041  376.4606  376.7187
  376.7187  376.9916  442.5994  442.6615  442.9410  442.9410
  468.5507  468.7958  468.7958  469.0615  482.2115  482.2115
  484.7440  484.8988  485.0023  485.0023  485.7808  486.1686
  486.1686  486.2153  487.2602  494.1409  494.1409  499.9165
            0.000000  0.414286  0.000000
   77.2367   77.2367  100.3489  100.7158  100.9304  100.9304
  104.1470  104.1470  179.1161  179.1161  179.1505  179.2134
  184.5692  184.5692  184.5909  184.5934  195.4624  267.5993
  297.7587  298.0842  298.0842  298.2285  377.1558  377.4126
  377.4126  377.6832  442.1479  442.2178  442.4880  442.4880
  468.3543  468.6004  468.6004  468.8672  480.9633  480.9633
  484.7911  484.9588  485.0599  485.0599  485.6478  485.7984
  486.1900  486.1900  486.2373  495.2310  495.2310  500.8648
            0.000000  0.400000  0.000000
   74.8051   74.8051  100.4612  100.8217  101.0403  101.0403
  106.1602  106.1602  176.6694  176.6694  176.6992  176.7687
  183.3204  183.3204  183.3401  183.3457  189.1444  273.2749
  300.0465  300.3705  300.3705  300.5149  377.9601  378.2153
  378.2153  378.4832  441.6167  441.6948  441.9546  441.9546
  468.1235  468.3708  468.3708  468.6391  479.7149  479.7149
  483.9665  484.8456  485.0286  485.1261  485.1261  485.8189
  486.2150  486.2150  486.2629  496.2952  496.2952  501.7614
            0.000000  0.385714  0.000000
   72.3494   72.3494  100.5881  100.9415  101.1645  101.1645
  108.1310  108.1310  173.9787  173.9787  174.0032  174.0809
  181.9101  181.9101  181.9244  181.9396  182.7846  278.8947
  302.5592  302.8819  302.8819  303.0263  378.8654  379.1189
  379.1189  379.3839  441.0069  441.0934  441.3420  441.3420
  467.8593  468.1079  468.1079  468.3778  478.4693  478.4693
  482.2172  484.9070  485.1052  485.2002  485.2002  485.8421
  486.2432  486.2432  486.2918  497.3322  497.3322  502.6078
            0.000000  0.371429  0.000000
   69.8704   69.8704  100.7286  101.0741  101.3019  101.3019
  110.0576  110.0576  171.0817  171.0817  171.0999  171.1877
  176.3826  180.3506  180.3506  180.3601  180.3844  284.4579
  305.2617  305.5834  305.5834  305.7274  379.8633  380.1148
  380.1148  380.3767  440.3195  440.4145  440.6512  440.6512
  467.5623  467.8124  467.8124  468.0843  477.2293  477.2293
  480.3979  484.9745  485.1888  485.2811  485.2811  485.8678
  486.2746  486.2746  486.3237  498.3404  498.3404  503.4055
            0.000000  0.357143  0.000000
   67.3690   67.3690  100.8815  101.2183  101.4515  101.4515
  111.9381  111.9381  168.0134  168.0134  168.0247  168.1240
  169.9418  178.6547  178.6547  178.6582  178.6933  289.9638
  308.1217  308.4426  308.4426  308.5861  380.9445  381.1940
  381.1940  381.4524  439.5557  439.6594  439.8833  439.8833
  467.2338  467.4854  467.4854  467.7595  475.9980  475.9980
  478.5078  485.0475  485.2783  485.3681  485.3681  485.8959
  486.3087  486.3087  486.3585  499.3188  499.3188  504.1563
            0.000000  0.342857  0.000000
   64.8462   64.8462  101.0455  101.3730  101.6119  101.6119
  113.7704  113.7704  163.4602  164.8063  164.8063  164.8101
  164.9247  176.8335  176.8364  176.8364  176.8800  295.4115
  311.1100  311.4305  311.4305  311.5732  382.0996  382.3469
  382.3469  382.6017  438.7168  438.8291  439.0398  439.0398
  466.8748  467.1281  467.1281  467.4047  474.7785  474.7785
  476.5461  485.1250  485.3726  485.4600  485.4600  485.9261
  486.3454  486.3454  486.3959  500.2661  500.2661  504.8616
            0.000000  0.328571  0.000000
   62.3027   62.3027  101.2193  101.5369  101.7819  101.7819
  115.5526  115.5526  156.9434  161.4858  161.4905  161.4905
  161.6154  174.9006  174.9103  174.9103  174.9593  300.8003
  314.2006  314.5210  314.5210  314.6627  383.3188  383.5638
  383.5638  383.8147  437.8042  437.9250  438.1221  438.1221
  466.4868  466.7417  466.7417  467.0211  473.5741  473.5741
  474.5121  485.2063  485.4709  485.5560  485.5560  485.9583
  486.3843  486.3843  486.4354  501.1812  501.1812  505.5231
            0.000000  0.314286  0.000000
   59.7393   59.7393  101.4014  101.7085  101.9600  101.9600
  117.2825  117.2825  150.3899  158.0794  158.0931  158.0931
  158.2262  172.8746  172.8915  172.8915  172.9460  306.1294
  317.3704  317.6911  317.6911  317.8315  384.5921  384.8347
  384.8347  385.0816  436.8194  436.9485  437.1317  437.1317
  466.0713  466.3278  466.3278  466.6105  472.3880  472.3880
  472.4050  485.2905  485.5722  485.6550  485.6550  485.9920
  486.4252  486.4252  486.4769  502.0632  502.0632  506.1424
            0.000000  0.300000  0.000000
   57.1570   57.1570  101.5904  101.8865  102.1447  102.1447
  118.9578  118.9578  143.8014  154.6161  154.6394  154.6394
  154.7817  170.7713  170.7957  170.7957  170.8560  311.3980
  320.5989  320.9202  320.9202  321.0590  385.9095  386.1498
  386.1498  386.3925  435.7641  435.9012  436.0702  436.0702
  465.6301  465.8880  465.8880  466.1745  470.2242  471.2235
  471.2235  485.3769  485.6755  485.7561  485.7561  486.0272
  486.4677  486.4677  486.5199  502.9110  502.9110  506.7211
            0.000000  0.285714  0.000000
   54.5565   54.5565  101.7846  102.0694  102.3345  102.3345
  120.5765  120.5765  137.1795  151.1193  151.1530  151.1530
  151.3052  168.6068  168.6390  168.6390  168.7051  316.6053
  323.8679  324.1902  324.1902  324.3271  387.2612  387.4989
  387.4989  387.7374  434.6401  434.7850  434.9396  434.9396
  465.1651  465.4243  465.4243  465.7151  467.9691  470.0841
  470.0841  485.4645  485.7799  485.8584  485.8584  486.0634
  486.5115  486.5115  486.5641  503.7239  503.7239  507.2606
            0.000000  0.271429  0.000000
   51.9386   51.9386  101.9826  102.2557  102.5279  102.5279
  122.1360  122.1360  130.5253  147.6111  147.6556  147.6556
  147.8188  166.3974  166.4375  166.4375  166.5096  321.7505
  327.1612  327.4848  327.4848  327.6197  388.6371  388.8722
  388.8722  389.1064  433.4494  433.6017  433.7419  433.7419
  464.6784  464.9389  464.9389  465.2347  465.6396  468.9733
  468.9733  485.5526  485.8846  485.9610  485.9610  486.1005
  486.5562  486.5562  486.6092  504.5011  504.5011  507.7626
            0.000000  0.257143  0.000000
   49.3042   49.3042  102.1826  102.4438  102.7232  102.7232
  123.6342  123.6342  123.8404  144.1123  144.1683  144.1683
  144.3431  164.1596  164.2080  164.2080  164.2861  326.8326
  330.4643  330.7894  330.7894  330.9224  390.0274  390.2598
  390.2598  390.4896  432.1944  432.3537  432.4793  432.4793
  463.2332  464.1746  464.4340  464.4340  464.7357  467.8946
  467.8946  485.6405  485.9887  486.0630  486.0630  486.1381
  486.6016  486.6016  486.6548  505.2419  505.2419  508.2286
            0.000000  0.242857  0.000000
   46.6540   46.6540  102.3832  102.6323  102.9190  102.9190
  117.1262  125.0685  125.0685  140.6430  140.7111  140.7111
  140.8980  161.9104  161.9671  161.9671  162.0512  331.8493
  333.7641  334.0906  334.0906  334.2227  391.4224  391.6520
  391.6520  391.8774  430.8777  431.0434  431.1547  431.1547
  460.7528  463.6531  463.9124  463.9124  464.2209  466.8515
  466.8515  485.7274  486.0914  486.1636  486.1636  486.1758
  486.6472  486.6472  486.7005  505.9456  505.9456  508.6600
            0.000000  0.228571  0.000000
   43.9888   43.9888  102.5827  102.8195  103.1136  103.1136
  110.3841  126.4364  126.4364  137.2228  137.3037  137.3037
  137.5030  159.6667  159.7317  159.7317  159.8219  336.7789
  337.0588  337.3761  337.3761  337.5186  392.8123  393.0391
  393.0391  393.2601  429.5023  429.6739  429.7709  429.7709
  458.1961  463.1191  463.3767  463.3767  463.6937  465.8479
  465.8479  485.8127  486.1920  486.2135  486.2621  486.2621
  486.6926  486.6926  486.7459  506.6117  506.6117  509.0583
            0.000000  0.214286  0.000000
   41.3095   41.3095  102.7794  103.0040  103.3054  103.3054
  103.6157  127.7346  127.7346  133.8709  133.9662  133.9662
  134.1770  157.4453  157.5188  157.5188  157.6150  340.2962
  340.6339  340.6339  340.7371  341.7227  394.1876  394.4116
  394.4116  394.6281  428.0721  428.2488  428.3316  428.3316
  455.5631  462.5760  462.8302  462.8302  463.1575  464.8874
  464.8874  485.8958  486.2507  486.2898  486.3578  486.3578
  486.7377  486.7377  486.7908  507.2396  507.2396  509.4248
            0.000000  0.200000  0.000000
   38.6168   38.6168   96.8223  102.9720  103.1843  103.4929
  103.4929  128.9514  128.9514  130.6062  130.7269  130.7269
  130.9390  155.2634  155.3453  155.3453  155.4473  343.5126
  343.8527  343.8527  343.9600  346.5385  395.5387  395.7598
  395.7598  395.9718  426.5912  426.7722  426.8412  426.8412
  452.8536  462.0278  462.2761  462.2761  462.6162  463.9740
  463.9740  485.9760  486.2873  486.3841  486.4498  486.4498
  486.7820  486.7820  486.8347  507.8288  507.8288  509.7609
            0.000000  0.185714  0.000000
   35.9117   35.9117   90.0056  103.1588  103.3590  103.6747
  103.6747  127.4479  127.5510  127.5510  127.8077  130.1384
  130.1384  153.1378  153.2280  153.2280  153.3359  346.6768
  347.0209  347.0209  347.1248  351.2963  396.8561  397.0743
  397.0743  397.2818  425.0651  425.2495  425.3049  425.3049
  450.0675  461.4787  461.7179  461.7179  462.0743  463.1117
  463.1117  486.0529  486.3228  486.4743  486.5377  486.5377
  486.8252  486.8252  486.8773  508.3790  508.3790  510.0679
            0.000000  0.171429  0.000000
   33.1949   33.1949   83.1671  103.3385  103.5266  103.8493
  103.8493  124.4152  124.5384  124.5384  124.8020  131.2123
  131.2123  151.0854  151.1838  151.1838  151.2972  349.7776
  350.1265  350.1265  350.2253  355.9890  398.1302  398.3455
  398.3455  398.5486  423.5003  423.6870  423.7292  423.7292
  447.2047  460.9336  461.1592  461.1592  461.5365  462.3048
  462.3048  486.1260  486.3570  486.5600  486.6208  486.6208
  486.8671  486.8671  486.9182  508.8898  508.8898  510.3470
            0.000000  0.157143  0.000000
   30.4672   30.4672   76.3084  103.5095  103.6859  104.0152
  104.0152  121.5272  121.6648  121.6648  121.9411  132.2146
  132.2146  149.1227  149.2291  149.2291  149.3478  352.8021
  353.1567  353.1567  353.2494  360.6149  399.3516  399.5639
  399.5639  399.7626  421.9050  422.0927  422.1220  422.1220
  444.2652  460.3978  460.6043  460.6043  461.0080  461.5572
  461.5572  486.1948  486.3897  486.6406  486.6985  486.6985
  486.9074  486.9074  486.9572  509.3608  509.3608  510.5992
            0.000000  0.142857  0.000000
   27.7296   27.7296   69.4311  103.6706  103.8356  104.1712
  104.1712  118.8033  118.9542  118.9542  119.2437  133.1383
  133.1383  147.2659  147.3800  147.3800  147.5037  355.7359
  356.0970  356.0970  356.1826  365.1731  400.5106  400.7200
  400.7200  400.9144  420.2895  420.4768  420.4938  420.4938
  441.2489  459.8770  460.0583  460.0583  460.4944  460.8723
  460.8723  486.2589  486.4205  486.7156  486.7703  486.7703
  486.9460  486.9460  486.9939  509.7917  509.7917  510.8258
            0.000000  0.128571  0.000000
   24.9829   24.9829   62.5368  103.8206  103.9745  104.3159
  104.3159  116.2628  116.4265  116.4265  116.7291  133.9807
  133.9807  145.5307  145.6522  145.6522  145.7804  358.5623
  358.9307  358.9307  359.0084  369.6629  401.5977  401.8042
  401.8042  401.9946  418.6672  418.8521  418.8574  418.8574
  438.1559  459.3773  459.5280  459.5280  460.0018  460.2520
  460.2520  486.3179  486.4492  486.7847  486.8354  486.8354
  486.9828  486.9828  487.0280  510.1822  510.1822  511.0277
            0.000000  0.114286  0.000000
   22.2279   22.2279   55.6272  103.9582  104.1016  104.4482
  104.4482  113.9250  114.1009  114.1009  114.4158  134.7398
  134.7398  143.9320  144.0607  144.0607  144.1929  361.2611
  361.6376  361.6376  361.7067  374.0837  402.6034  402.8072
  402.8072  402.9936  417.0550  417.2297  417.2297  417.2353
  434.9863  458.9050  459.0226  459.0226  459.5364  459.6959
  459.6959  486.3716  486.4755  486.8474  486.8935  486.8935
  487.0176  487.0176  487.0593  510.5323  510.5323  511.2058
            0.000000  0.100000  0.000000
   19.4656   19.4656   48.7039  104.0825  104.2159  104.5669
  104.5669  111.8085  111.9964  111.9964  112.3224  135.4137
  135.4137  142.4841  142.6195  142.6195  142.7552  363.8079
  364.1934  364.1934  364.2530  378.4348  403.5184  403.7195
  403.7195  403.9023  415.4748  415.6325  415.6325  415.6478
  431.7403  458.4669  458.5523  458.5523  459.1047  459.2027
  459.2027  486.4196  486.4993  486.9035  486.9438  486.9438
  487.0506  487.0506  487.0875  510.8415  510.8415  511.3610
            0.000000  0.085714  0.000000
   16.6969   16.6969   41.7686  104.1923  104.3166  104.6706
  104.6706  109.9313  110.1310  110.1310  110.4663  136.0006
  136.0006  141.2000  141.3420  141.3420  141.4803  366.1722
  366.5674  366.5674  366.6167  382.7156  404.3336  404.5323
  404.5323  404.7116  413.9552  414.0938  414.0938  414.1175
  428.4181  458.0696  458.1271  458.1271  458.7134  458.7711
  458.7711  486.4616  486.5203  486.9527  486.9861  486.9861
  487.0815  487.0815  487.1125  511.1099  511.1099  511.4939
            0.000000  0.071429  0.000000
   13.9226   13.9226   34.8230  104.2870  104.4029  104.7577
  104.7577  108.3103  108.5224  108.5224  108.8640  136.4988
  136.4988  140.0918  140.2404  140.2404  140.3801  368.3159
  368.7215  368.7215  368.7600  386.9254  405.0404  405.2369
  405.2369  405.4132  412.5323  412.6499  412.6499  412.6798
  425.0200  457.7197  457.7554  457.7554  458.3689  458.4010
  458.4010  486.4976  486.5384  486.9947  487.0204  487.0204
  487.1099  487.1099  487.1339  511.3372  511.3372  511.6052
            0.000000  0.057143  0.000000
   11.1436   11.1436   27.8687  104.3655  104.4743  104.8256
  104.8256  106.9609  107.1878  107.1878  107.5305  136.9062
  136.9062  139.1699  139.3260  139.3260  139.4649  370.1926
  370.6086  370.6086  370.6362  391.0637  405.6309  405.8256
  405.8256  405.9993  411.2514  411.3460  411.3460  411.3795
  421.5462  457.4234  457.4436  457.4436  458.0773  458.0939
  458.0939  486.5273  486.5534  487.0293  487.0471  487.0471
  487.1350  487.1350  487.1517  511.5233  511.5233  511.6956
            0.000000  0.042857  0.000000
    8.3610    8.3610   20.9076  104.4274  104.5302  104.8669
  104.8669  105.8964  106.1470  106.1470  106.4789  137.2194
  137.2194  138.4433  138.6099  138.6099  138.7436  371.7472
  372.1731  372.1731  372.1903  395.1297  406.0981  406.2913
  406.2913  406.4629  410.1665  410.2364  410.2364  410.2697
  417.9972  457.1865  457.1965  457.1965  457.8441  457.8518
  457.8518  486.5505  486.5652  487.0564  487.0670  487.0670
  487.1557  487.1557  487.1656  511.6681  511.6681  511.7654
            0.000000  0.028571  0.000000
    5.5755    5.5755   13.9413  104.4720  104.5704  104.8514
  104.8514  105.1279  105.4409  105.4409  105.7197  137.4293
  137.4293  137.9190  138.1076  138.1076  138.2232  372.9195
  373.3538  373.3538  373.3621  399.1224  406.4363  406.6283
  406.6283  406.7983  409.3367  409.3815  409.3815  409.4098
  414.3739  457.0136  457.0175  457.0175  457.6740  457.6769
  457.6769  486.5672  486.5737  487.0759  487.0808  487.0808
  487.1711  487.1711  487.1757  511.7717  511.7717  511.8150
            0.000000  0.014286  0.000000
    2.7882    2.7882    6.9715  104.4990  104.5946  104.6634
  104.7052  104.7052  105.1508  105.1508  105.2610  137.5085
  137.5085  137.6023  137.8511  137.8511  137.9089  373.6518
  374.0918  374.0918  374.0940  403.0390  406.6416  406.8324
  406.8324  407.0014  408.8182  408.8391  408.8391  408.8569
  410.6787  456.9083  456.9092  456.9092  457.5705  457.5711
  457.5711  486.5772  486.5788  487.0876  487.0888  487.0888
  487.1806  487.1806  487.1817  511.8338  511.8338  511.8446
            0.000000  0.000000  0.000000
   -0.0000   -0.0000    0.0000  104.5080  104.5080  104.6026
  104.6026  104.6026  105.1075  105.1075  105.1075  137.4964
  137.4964  137.4964  137.8038  137.8038  137.8038  373.9013
  374.3433  374.3433  374.3433  406.5296  406.9007  406.9007
  406.9007  407.0693  407.0693  408.6529  408.6529  408.6529
  408.6567  456.8730  456.8730  456.8730  457.5357  457.5357
  457.5357  486.5805  486.5805  487.0915  487.0915  487.0915
  487.1838  487.1838  487.1838  511.8545  511.8545  511.8545
            0.008333  0.008333  0.008333
    2.5119    2.5119    7.2712  104.5210  104.5210  104.6222
  104.7575  104.7575  105.1244  105.1244  105.3141  137.4990
  137.4990  137.6349  137.7777  137.9133  137.9133  373.4710
  373.9844  374.2298  374.2298  404.4293  404.7017  404.7017
  408.7045  408.7062  408.7062  408.8838  409.1536  409.1536
